-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1



The following is a complete list of distribution files for NetBSD-6.0_RC1

This includes all binary distributions, kernels, install images,
source tarballs, release notes and related files.  Multiple hash
formats are used for each file.

Signatures will be made available for any additional install media as
they are published.

						NetBSD Security-Officer
						security-officer@NetBSD.org

SHA1 (NetBSD-6.0_RC1/CHANGES) = ff65d04fed91a9045ae2ab3aecc2250c17ee75b2
SHA512 (NetBSD-6.0_RC1/CHANGES) = 250c9f997288db0e15fbf1300947b9df8f7bcd342d9511c3e1e5e2b9334d2e9c54cbb598ca213e31cc2e71ce64fda43849074d68f40e94826b6cf1d765132d10
RMD160 (NetBSD-6.0_RC1/CHANGES) = 0033ad4e36f38419babb5e4efb067d454d18d0cc
MD5 (NetBSD-6.0_RC1/CHANGES) = c8004170693e8c725ee71d6372412c4f
SHA1 (NetBSD-6.0_RC1/CHANGES-6.0) = 4279efe1d98d80a95c587fac65becd40a116b299
SHA512 (NetBSD-6.0_RC1/CHANGES-6.0) = 9b3d51924d6b607cad7455d3f5b7673e68321daa2928cb5285b85be304ef3d5f0e5df72757984ad008517bf63783c46ea002d659e98fb9e52f2551b346dca719
RMD160 (NetBSD-6.0_RC1/CHANGES-6.0) = 14ca653cf01a2eaa7981eb961abb90a2a1d806f3
MD5 (NetBSD-6.0_RC1/CHANGES-6.0) = 6dcc65d185945e84f9563adce0862615
SHA1 (NetBSD-6.0_RC1/CHANGES.prev) = 25bdfe4a49acc75ee3a59ca04dc3b3c7c71a4563
SHA512 (NetBSD-6.0_RC1/CHANGES.prev) = 73057475c27c98d729dc97f6203f89f39459405c74f7abd7b18d4382f7c5ad6c3f598989cecdd5013ba4b77d66e694c05e3fcd51fd9776fde908513ea70e63d5
RMD160 (NetBSD-6.0_RC1/CHANGES.prev) = 38f959a7c9d0c8da19eeb1740126b04dbb71a90e
MD5 (NetBSD-6.0_RC1/CHANGES.prev) = 0a50635a033237b439f5d7ef4c29b802
SHA1 (NetBSD-6.0_RC1/LAST_MINUTE) = 49f8a218ff6657e0d30449a87b7c4f65ccf6115b
SHA512 (NetBSD-6.0_RC1/LAST_MINUTE) = d6b47cdd24a6be60d68f867c361106da69dea5f9b7f4f9764d1bd0f706e8fc9d604a6b89b95eb2829dba78df936f824be3dec21318da495705796a1882ee9277
RMD160 (NetBSD-6.0_RC1/LAST_MINUTE) = ba07328d66f7955cc9fcb402e461871bfcf2aad3
MD5 (NetBSD-6.0_RC1/LAST_MINUTE) = fb247c08580991ef0cc5f126b62f3b6e
SHA1 (NetBSD-6.0_RC1/README.files) = 6c93e2b95fd74eab216bfd622bf7956467605d22
SHA512 (NetBSD-6.0_RC1/README.files) = a1fd5faaac037a7888609ec908be5a7dc468ea2b3fc64410b649a1724e1bbb4e0be349883afac9a5a2c2cad52b0c8a02266df6f25254dbabfcb92dd2721d9f25
RMD160 (NetBSD-6.0_RC1/README.files) = cf5cde7af6605bf28f392a0a1e4a0a9e3d2d8276
MD5 (NetBSD-6.0_RC1/README.files) = cafde33164c3c26b5d4e36c50adca07c
SHA1 (NetBSD-6.0_RC1/acorn26/binary/kernel/netbsd-FOURMEG.gz) = 050ec6dc28ed92895d8c5cc1827fdacc7e04f4ac
SHA512 (NetBSD-6.0_RC1/acorn26/binary/kernel/netbsd-FOURMEG.gz) = 463680f8b01a2525017b3c56b41b47823543fe00562fa7b56fc1fb4de7e1d5654f69fad14156792c1f044665ab83ed8b7d58f155ee603283354fb045ff144366
RMD160 (NetBSD-6.0_RC1/acorn26/binary/kernel/netbsd-FOURMEG.gz) = 42875d46d4c667ae458c496288d7544f6f9ec836
MD5 (NetBSD-6.0_RC1/acorn26/binary/kernel/netbsd-FOURMEG.gz) = 2dd758a44b986dd540f34f2973ec7600
SHA1 (NetBSD-6.0_RC1/acorn26/binary/kernel/netbsd-GENERIC.gz) = 7c2468fb1102b8dc38661017b3a1be72cee09e44
SHA512 (NetBSD-6.0_RC1/acorn26/binary/kernel/netbsd-GENERIC.gz) = 869209b66a06c0a7a5eaabf8a8737665151b874ed7e7e836f780071e2198c415e6ca39c696d640c99e4dcbef8edecf1c9367b7a3a3ff62300a26c1869d8cc924
RMD160 (NetBSD-6.0_RC1/acorn26/binary/kernel/netbsd-GENERIC.gz) = 8e8da141547e6868dfcc76c6744aa0e3067d0e87
MD5 (NetBSD-6.0_RC1/acorn26/binary/kernel/netbsd-GENERIC.gz) = e26a5c1101fe7b0b067315a1932a29e6
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/games.tgz) = 2bacf2377be221d3828e173cc2a1c26bb9583559
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/games.tgz) = 2bc1e6fa0e5443a2fd06c222de623801e595ec49b034de2d83ad098b00674dee00463a76d56f5a11e65401383e2cbde10a11a0242ffa4d9ed6844ebb8506ae01
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/games.tgz) = e49c8c421bffec232065a890f700ae28388aee39
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/games.tgz) = 8a69a94e70dc4d6e36412796fe08e674
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/man.tgz) = 64c9597f478fd568cacb72c8053483803ae2f00b
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/man.tgz) = fefabb2e117e2fd59c379484b0bbfcaa5540783ff15c8bfbdf2bbd41c1ef0dd17ed87920f0833499457eafa7c538e6510d95ebe92100929d4ec2faf6f742d7da
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/man.tgz) = 9a1a1d115a8463a53c63c7a808f1ab3cba35a41a
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/man.tgz) = 9f86d31047d865745ddcb4587fea1d7f
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/misc.tgz) = aa621db6c3138983822f607d60d2a4446fe9d636
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/misc.tgz) = 9e255e443d465158c95ae82ae8e41f049505d66dfa0dda3bac0c0e97df9f7b09fc8d082041a28f90f580fa841873f2300e1622e9416a4920fbc541fb8183d4d4
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/misc.tgz) = 6d0f2a20d3669634b060359e3229818a7d1bac72
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/misc.tgz) = 795489eaea4210b674e888fce4cacc86
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/xbase.tgz) = 5b6a2f17a83c95178737729cefeffd0aad4d3350
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/xbase.tgz) = 1f005d5d17b20fd7330365fc8fc294829c408bc7378352dc8eec940d96d59da4265360a80a6510c59d5ab0c10b89ce495c9a1541956ec0aa20a1dbc6aae4f66e
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/xbase.tgz) = 66070bf7490fe023f000e1e213f352128d44ed51
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/xbase.tgz) = d39180fedf3f3d7f368aea2bc1ad961e
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/xcomp.tgz) = eead72d3b97fb0e5b2a5aadb045eb7aadb82376d
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/xcomp.tgz) = 355376298b0da74e0985e5301f1ec027ba6de00ee50e3e9784ae5f6fe1e4fa99704fe7c5cce65611f210e00067b11459c115956a70e359f6230345238855c488
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/xcomp.tgz) = d09ffeb3efae7fb20328c904c2e7d42805b053da
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/xcomp.tgz) = dd09a20be135c72d1b70040dcae7b739
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/xetc.tgz) = 6bfc4bd1267f184b76bd301bbfdd814b9d0e9a71
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/xetc.tgz) = 7e8281ed1d64ba977eef67a589b0b34daca2676015536e10296279e8c760f3ca1eb78692052c5fd815f66f09c3373c8096d1ea2239d59922c74758598af54153
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/xetc.tgz) = 6e1bf7366a4dfb684a76048073470af9ec3f1b87
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/xetc.tgz) = 3e82b73ff6fa4d8fd657c1f9bfc6735a
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/xfont.tgz) = 54bfeced5f216863e7851b8d15900d3ccb00f983
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/xfont.tgz) = 0463453a05bff324c9602ab82fb508f156e5fedebefea114449269d6e4025dc5fbb60a29448955f560d94147abe023c7c50646477dccf7632b8fe8c67ea8e5e8
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/xfont.tgz) = 1a54cf001c572d6819a95ea572f4e6159b3d10f3
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/xfont.tgz) = 36c095cb636d1ed57692053f5a154ff3
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/xserver.tgz) = 75823431467d540d4f0a682001d34dc1d56ecd30
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/xserver.tgz) = 6593fa5aef773706b982adfbecec871773b65a3f138d646608b58aed10b4421dd4afa58b9401667b60b18b644a5d19114e3db0601f79e83c8d898fa8840386fd
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/xserver.tgz) = 39874d186ed3c568d6dab22f77013902237dc619
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/xserver.tgz) = 86dcaf938851b62ed4f84bd5adc1060f
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/kern-FOURMEG.tgz) = b2645e16320c403e7c538949585e4f2e0baad0cb
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/kern-FOURMEG.tgz) = 0b9a8e5a95f2924e18ba45f69e5add1f40663bd2a054107266f957d6152edf4f29b5745357a08b80f81ad99a588f06c783e1168aa4009dd9057fadb5d5858abe
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/kern-FOURMEG.tgz) = 295b6e0a8576cae29d75bc99d146ed39a3c5d7cc
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/kern-FOURMEG.tgz) = 589873693fd515b5a627d04a52ad8ebb
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/base.tgz) = 41da65bdcb94fadc4a85770694f590cc22314623
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/base.tgz) = e7a570b9f613c0e05349a8df161815bd246e287de36443deb13583468da6dc214240e97af71114b41ba89b81e93481b39210addb910c695edafbcfb44f510823
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/base.tgz) = 7be4e564e3dff375bcc846832414b7cf3e1dabbe
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/base.tgz) = 921877f8c4c022b7a338d8fab656a2eb
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/comp.tgz) = c165afb361a828bd0412e4430001cfd6a0b7ab31
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/comp.tgz) = 19bf6c66a9a6a4303e1b9d17921a6662786475d37ef8343baf4e926ddc5cfc3414096ffbaa143092f038ded892510bbe10442830e4f9464ffb50b74195c76f64
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/comp.tgz) = e60b80bd3f21ac23ddbbcf317ce38471a268034f
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/comp.tgz) = 264ea312e0788bc611393b3f111f7477
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/etc.tgz) = 462f9f92750fc70d60e31c41cbd15afeb2d37222
